Time,Device name,Angular velocity X(°/s),Angular velocity Z(°/s)
 08:36:52.944,COM4, 4.333, -3.113,
 08:36:52.944,COM4, -11.169, -4.944,
 08:36:52.945,COM4, -6.836, -2.563,
 08:36:52.945,COM4, -10.864, 4.639,
 08:36:53.029,COM4, -21.851, -3.357,
 08:36:53.029,COM4, -61.218, -12.39,
 08:36:53.033,COM4, -57.007, -1.648,
 08:36:53.033,COM4, -69.824, 52.368,
 08:36:53.151,COM4, -87.219, 100.891,
 08:36:53.151,COM4, -104.004, 142.395,
 08:36:53.211,COM4, -145.447, 172.241,
 08:36:53.211,COM4, -226.807, 197.693,
 08:36:53.211,COM4, -316.772, 227.539,
 08:36:53.211,COM4, -330.017, 253.357,
 08:36:53.270,COM4, -326.294, 260.742,
 08:36:53.270,COM4, -312.378, 284.729,
 08:36:53.272,COM4, -226.562, 343.811,
 08:36:53.272,COM4, -128.479, 365.356,
 08:36:53.274,COM4, -71.533, 330.139,
 08:36:53.274,COM4, -77.393, 281.677,
 08:36:53.300,COM4, -129.333, 254.333,
 08:36:53.300,COM4, -183.289, 232.971,
 08:36:53.511,COM4, -194.946, 204.651,
 08:36:53.511,COM4, -154.358, 186.89,
 08:36:53.513,COM4, -112.854, 168.274,
 08:36:53.513,COM4, -119.141, 161.194,
 08:36:53.513,COM4, -148.193, 163.452,
 08:36:53.513,COM4, -148.315, 128.723,
 08:36:53.515,COM4, -51.025, 58.35,
 08:36:53.515,COM4, -9.155, 60.059,
 08:36:53.961,COM4, -6.592, 53.162,
 08:36:53.961,COM4, -12.451, 34.851,
 08:36:53.961,COM4, -7.263, 20.813,
 08:36:53.961,COM4, 18.188, -3.479,
 08:36:53.965,COM4, 31.128, -11.536,
 08:36:53.965,COM4, 6.897, 3.967,
 08:36:53.965,COM4, -18.127, 5.981,
 08:36:53.965,COM4, 4.517, 1.648,
 08:36:53.967,COM4, 35.889, 7.202,
 08:36:53.967,COM4, 28.931, 3.723,
 08:36:54.050,COM4, 0.61, -2.808,
 08:36:54.050,COM4, -16.113, -13.245,
 08:36:54.052,COM4, 5.432, -1.282,
 08:36:54.052,COM4, 26.978, 10.437,
 08:36:54.142,COM4, 17.456, 5.432,
 08:36:54.142,COM4, -0.793, -8.179,
 08:36:54.142,COM4, -5.432, -20.63,
 08:36:54.142,COM4, 4.272, -16.663,
 08:36:54.144,COM4, 9.583, -7.935,
 08:36:54.144,COM4, 7.568, -10.071,
 08:36:54.144,COM4, 10.376, -24.048,
 08:36:54.144,COM4, 36.438, -64.514,
 08:36:54.292,COM4, 80.322, -62.378,
 08:36:54.292,COM4, 5.615, -70.19,
 08:36:54.294,COM4, -33.691, -92.102,
 08:36:54.294,COM4, -116.211, -65.735,
 08:36:54.296,COM4, -269.348, -11.902,
 08:36:54.296,COM4, -349.854, 74.158,
 08:36:54.410,COM4, -277.588, 174.683,
 08:36:54.410,COM4, -134.216, 229.187,
 08:36:54.412,COM4, -2.625, 219.727,
 08:36:54.412,COM4, 56.824, 254.211,
 08:36:54.500,COM4, 5.92, 177.917,
 08:36:54.500,COM4, -28.32, -404.48,
 08:36:54.502,COM4, 65.43, -955.933,
